gb_date,min_signal,max_signal,y_actual,dispersion_gdp
1993-03-17,-0.7033363,-0.7033363,-0.21974043715846991,0.0
1995-01-25,-1.0725346000000002,-1.0725346000000002,-1.1197404371584705,0.0
1995-12-14,-0.6670100999999999,-0.60658276,0.18025956284152972,0.06042733999999994
1996-01-26,0.62029374,1.1575518,-0.31974043715846995,0.53725806
1996-03-21,-0.49644685,-0.29804677,-2.3197404371584702,0.19840007999999998
1996-05-16,-1.4938986,-1.1030078,-2.51974043715847,0.3908908
1996-06-26,-1.1544988,-1.1544988,-1.31974043715847,0.0
1996-08-15,-0.81667405,-0.7159765,-1.1197404371584698,0.10069755000000002
1996-09-18,-1.2534785,-0.77602583,-0.61974043715847,0.4774526699999999
1996-11-06,-0.74636585,-0.5303467,-1.0197404371584695,0.21601915000000005
1996-12-12,-0.88132375,-0.72049797,-0.41974043715846987,0.16082577999999992
1997-01-29,-0.7301633000000001,-0.5090134,-2.01974043715847,0.22114990000000012
1997-03-19,-1.2241476,-0.9913467,-0.7197404371584701,0.23280089999999998
1997-05-15,-0.7487968,-0.28650590000000004,-0.8197404371584704,0.4622909
1997-06-25,-0.9202523,-0.7923733000000001,-1.2197404371584704,0.12787899999999996
1997-08-14,-1.2208538,-0.93663013,-1.8197404371584696,0.28422367000000004
1997-09-24,-1.2075332,-0.93221045,-2.71974043715847,0.27532275000000006
1997-11-06,-1.0744857,-0.85543424,-3.4197404371584703,0.2190514600000001
1997-12-11,-1.0913008,-0.89309937,-1.8197404371584704,0.19820143
1998-01-28,-1.0161185,-0.7473666999999999,-2.01974043715847,0.2687518
1998-03-25,-0.9759353,-0.7843574000000001,-1.21974043715847,0.19157789999999986
1998-05-14,-0.7902312,-0.5697293999999999,-1.11974043715847,0.22050180000000008
1998-06-24,0.21802896,1.2554883999999995,-1.3197404371584702,1.0374594399999995
1998-08-13,-1.0573431,-0.40337443,-2.1197404371584705,0.65396867
1998-09-23,-1.0976739,-0.5423922,-1.1197404371584705,0.5552817
1998-11-12,-1.1653193000000002,-0.47023,-1.8197404371584696,0.6950893000000002
1998-12-16,-1.0542896000000002,-0.70358413,-2.6197404371584705,0.3507054700000002
1999-01-28,-1.0964832,-0.15327165,-3.619740437158472,0.94321155
1999-03-24,-1.1328121000000002,-0.7615217,-0.11974043715846985,0.37129040000000024
1999-05-13,-1.0106173,-0.8971200999999999,0.5802595628415304,0.11349720000000019
1999-06-23,-0.904167,-0.755254,-1.21974043715847,0.14891300000000007
1999-08-18,-0.9021059,-0.67494464,-2.1197404371584705,0.22716126000000003
1999-09-29,-1.1987915,-0.92348605,-1.4197404371584696,0.27530545000000006
1999-11-10,-1.8197277,-0.8526203000000001,-1.9197404371584696,0.9671074
1999-12-15,-1.3719993,-1.2414272,-1.1197404371584705,0.13057209999999997
2000-01-27,-1.1395893,-0.9005421,-1.5197404371584695,0.2390471999999999
2000-03-15,-1.5272968,-1.1188568,-2.6197404371584696,0.4084399999999999
2000-05-11,-1.5957152,-1.3802257,-1.5197404371584695,0.2154894999999999
2000-06-21,-1.3962095,-1.1219692,-0.019740437158470625,0.2742403
2000-08-16,-0.8412889000000001,-0.59612715,0.08025956284152991,0.24516175000000007
2000-09-27,-0.85561883,1.6966655,-0.5197404371584702,2.55228433
2000-11-08,-0.9499878,-0.35482988,0.2802595628415301,0.5951579200000001
2000-12-13,-0.40730086,1.4552915000000002,3.28025956284153,1.8625923600000003
2001-01-25,0.275936,0.90007186,1.78025956284153,0.62413586
2001-03-14,1.3504877,2.7943811000000003,1.6802595628415296,1.4438934000000003
2001-05-09,1.1663932,2.4056046,1.6802595628415302,1.2392114000000003
2001-06-20,2.2602057,3.5459385,0.9802595628415298,1.2857328
2001-08-16,1.7513663000000002,3.5806777000000003,2.8802595628415304,1.8293114000000001
2001-09-27,4.4641905,4.7127919999999985,4.98025956284153,0.2486014999999986
2001-10-31,4.2240910000000005,4.86382,4.780259562841531,0.6397289999999991
2001-12-05,4.843445,5.056127,0.9802595628415298,0.21268200000000004
2002-01-23,-0.8171174,1.8037038,-0.81974043715847,2.6208212
2002-03-13,-1.1355368,-0.5050564999999999,1.1802595628415296,0.6304803
2002-05-01,-0.4608932,-0.0023943558,1.3802595628415295,0.4584988442
2002-06-20,-0.44758987,0.031371735,-0.01974043715847018,0.478961605
2002-08-07,-0.57423055,-0.25040886,-0.7197404371584704,0.32382169
2002-09-18,-1.0263053,-0.22578266,1.8802595628415293,0.80052264
2002-10-30,-0.18812302,1.151994,2.28025956284153,1.3401170199999999
2002-12-04,-0.05800072,1.0985454,1.4802595628415298,1.1565461199999998
2003-01-22,-0.72826844,0.25301743,1.6802595628415304,0.98128587
2003-03-13,-0.72707176,-0.4446386,1.8802595628415293,0.28243315999999996
2003-04-30,-0.41570586,2.5588663,2.8802595628415286,2.97457216
2003-06-18,1.2956954,2.2989166,0.28025956284152964,1.0032212
2003-08-06,-1.0456668,-0.7184693,-0.31974043715847045,0.32719750000000003
2003-09-10,-2.317081,-1.1697356,-0.5197404371584706,1.1473453999999998
2003-10-22,-1.3732826,-1.0324764000000002,-0.4197404371584701,0.34080619999999984
2003-12-03,-1.7614549,-0.9547968,-1.8197404371584704,0.8066580999999999
2004-01-21,-2.211117,-1.5912318,-1.2197404371584708,0.6198852000000001
2004-03-11,-2.0302105,-1.2174021000000002,-1.71974043715847,0.8128083999999998
2004-04-28,-1.4884388000000002,-1.099181,-2.01974043715847,0.3892578000000002
2004-06-23,-1.9458523,-1.5485487,-1.21974043715847,0.3973036000000001
2004-08-05,-1.2437985,-1.072351,-0.6197404371584703,0.17144749999999997
2004-09-15,-1.3218175,-0.97009206,-0.4197404371584701,0.35172544000000006
2004-11-03,-1.0804838,-0.9679908000000002,-0.6197404371584703,0.11249299999999995
2004-12-08,-2.5513217,-1.1025606,-1.0197404371584695,1.4487611
2005-01-26,-1.0329415000000002,-0.375977,-1.5197404371584695,0.6569645000000002
2005-03-16,-1.3354986999999998,-1.0418619,-1.0197404371584702,0.2936367999999998
2005-04-28,-1.2487591999999998,-1.1626,-0.5197404371584702,0.08615919999999977
2005-06-22,-1.1378148,-1.0208198,-2.1197404371584696,0.11699499999999996
2005-08-04,-1.2022008999999998,-1.0992678,-0.91974043715847,0.10293309999999978
2005-09-14,-1.4322577,-1.2715346,-1.71974043715847,0.1607231
2005-10-26,-1.3190308000000002,-1.2520385,-1.1197404371584698,0.06699230000000012
2005-12-07,-1.2933496000000002,-0.64633906,-2.01974043715847,0.6470105400000002
2006-01-25,-1.2534376,-0.98499995,-2.51974043715847,0.2684376500000001
2006-03-22,-1.3686996,-1.0251179,-1.6197404371584705,0.3435817000000001
2006-05-03,-1.4571283000000002,-1.2651564,-0.11974043715847027,0.1919719000000002
2006-06-21,-0.94237757,-0.8516404000000001,-0.8197404371584704,0.09073716999999992
2006-08-03,-0.94826424,0.96184444,-0.61974043715847,1.91010868
2006-09-13,-0.94168377,1.7094650000000002,-0.91974043715847,2.6511487700000003
2006-10-18,-0.6423533,-0.46347797,0.18025956284152972,0.17887533
2006-12-06,-0.55321383,0.116691954,-0.4197404371584701,0.669905784
2007-01-24,-1.4045517,1.7398696,-0.11974043715847027,3.1444213000000003
2007-03-14,-0.39984807,2.0709264,-1.1197404371584705,2.47077447
2007-05-02,-1.2570397,-1.1072096000000002,-1.41974043715847,0.14983009999999974
2007-06-20,-1.6200656999999998,-1.5008165,-1.1197404371584705,0.11924919999999983
2007-08-02,-1.2744169,1.0224749,-1.71974043715847,2.2968918
2007-09-12,-1.0851697,1.9601957,-0.4197404371584701,3.0453654
2007-10-24,-0.1872344,2.1418316,0.6802595628415298,2.329066
2007-12-05,1.1521878,1.31951,0.08025956284152991,0.16732219999999987
2008-01-23,1.1254157,1.391017,1.2802595628415296,0.26560129999999993
2008-03-13,1.4622551,1.9525328,3.5802595628415297,0.49027770000000004
2008-04-23,1.0295707,3.034601,0.08025956284153013,2.0050302999999996
2008-06-18,-0.70177007,-0.5728293999999999,0.7802595628415299,0.1289406700000001
2008-07-30,-0.119679116,0.5317871,0.68025956284153,0.651466216
2008-09-10,0.9820602,1.8098803,1.3802595628415295,0.8278201000000001
2008-10-22,4.605357,4.6644926,5.3802595628415295,0.05913560000000029
2008-12-10,6.5297747,6.5780325,6.8802595628415295,0.04825780000000002
2009-01-22,5.9422765,6.0559106,6.28025956284153,0.11363409999999963
2009-03-12,3.049414,3.3209480000000005,3.0802595628415297,0.2715340000000004
2009-04-22,2.4341310000000003,2.6621988,2.8802595628415286,0.22806779999999982
2009-06-17,1.7699842,2.3133545,1.6802595628415296,0.5433703000000001
2009-08-06,0.34435022,0.63492167,0.3802595628415297,0.29057145
2009-09-16,-0.45383018,0.2355752,0.18025956284153,0.6894053800000001
2009-10-29,-0.64615095,-0.17439005,-0.91974043715847,0.47176090000000004
2009-12-09,-0.121982716,0.45986754,0.5802595628415299,0.5818502560000001
2010-01-20,-0.6095798000000001,-0.21805742,0.8802595628415297,0.3915223800000001
2010-03-10,-0.75034106,-0.06948907,-0.11974043715847027,0.68085199
2010-04-21,-0.86258996,-0.61518437,-1.0197404371584702,0.24740558999999995
2010-06-16,-0.78420645,-0.53892076,0.5802595628415299,0.24528569
2010-08-04,-0.5549989000000001,-0.28992670000000004,0.98025956284153,0.26507220000000004
2010-09-15,-0.026581444,0.55713457,1.0802595628415304,0.583716014
2010-10-27,-0.6656376,-0.23347795,0.8802595628415297,0.43215965000000006
2010-12-08,-0.5809698,-0.21247825,-0.2197404371584704,0.36849155
2011-01-19,-0.24416184,0.19935587,0.08025956284152991,0.44351770999999995
2011-03-09,-0.031301863,0.67572415,0.18025956284153,0.707026013
2011-04-20,-0.16703358,0.53923404,0.4802595628415298,0.70626762
2011-06-15,0.05932780400000001,0.4294141,-0.6197404371584698,0.370086296
2011-08-03,-0.8653641,-0.4671128,-0.7197404371584699,0.3982513
2011-09-14,-0.6494546999999999,-0.13667956,-0.7197404371584699,0.5127751399999999
2011-10-26,-1.0005578000000002,-0.62518066,-1.2197404371584704,0.3753771400000001
2011-12-07,-0.8425031999999999,-0.60039026,-0.4197404371584701,0.24211293999999994
2012-01-18,-0.4744442,-0.102376334,-0.4197404371584703,0.37206786599999997
2012-03-07,-0.87391025,-0.13909388,-0.31974043715846995,0.73481637
2012-04-18,-0.97585464,-0.47624514,-0.31974043715846995,0.4996095
2012-06-13,-0.96230257,-0.37875152,-0.21974043715846991,0.58355105
2012-07-25,-0.93774104,0.017868064,0.38025956284153,0.955609104
2012-09-05,-0.5884729999999999,0.013677664,0.18025956284153,0.602150664
2012-10-17,-0.75171745,-0.041928686,1.08025956284153,0.709788764
2012-12-05,-0.27574608,0.4484788,-1.1197404371584705,0.72422488
2013-01-23,-0.6779673,-0.3193189,-1.1197404371584698,0.35864840000000003
2013-03-13,-0.59514284,-0.075918145,0.68025956284153,0.5192246949999999
2013-04-24,0.91707796,2.2025125,0.5802595628415297,1.2854345400000002
2013-06-12,-0.011339866,1.6879966,0.08025956284152991,1.6993364659999999
2013-07-24,-0.48145118,-0.08563956,0.28025956284152964,0.39581162
2013-09-11,-0.60150397,0.3618892,0.4802595628415298,0.96339317
2013-10-23,-0.6328102,-0.27776247,0.88025956284153,0.35504773
