gb_date,min_signal,max_signal,y_actual,dispersion_u
1993-03-17,-0.11065833,-0.11065833,-0.18135245901639369,0.0
1995-01-25,-0.024390223,-0.024390223,0.21864754098360667,0.0
1995-12-14,0.024715496,0.05204822,0.018647540983606496,0.027332724
1996-01-26,0.1680276,0.44775915,0.018647540983606496,0.27973155
1996-03-21,0.14442395,0.15658339999999998,0.018647540983606496,0.012159449999999988
1996-05-16,-0.007921265,0.05275069,0.018647540983606496,0.060671955
1996-06-26,-0.074487135,-0.074487135,0.018647540983606496,0.0
1996-08-15,0.01477216,0.06281699,0.11864754098360702,0.048044830000000004
1996-09-18,0.046326026,0.14347294,0.018647540983606496,0.097146914
1996-11-06,0.1685651,0.40213844,-0.08135245901639315,0.23357334
1996-12-12,0.04660867,0.1481299,-0.08135245901639404,0.10152123000000002
1997-01-29,0.18646686,0.27186254,-0.381352459016393,0.08539567999999997
1997-03-19,-0.10992871,0.003423525,-0.18135245901639369,0.113352235
1997-05-15,0.21700308,0.28945783,-0.2813524590163942,0.07245475000000004
1997-06-25,0.20002292,0.25845414,-0.08135245901639315,0.058431220000000006
1997-08-14,0.15219787,0.33939946,-0.2813524590163933,0.18720158999999997
1997-09-24,0.14204441,0.2730205,-0.08135245901639315,0.13097609
1997-11-06,0.046210065,0.11918931,0.21864754098360667,0.072979245
1997-12-11,-0.050404593,0.07375166,0.3186475409836072,0.124156253
1998-01-28,0.16244163,0.32775986,0.11864754098360702,0.16531823
1998-03-25,0.07803741,0.32074124,0.3186475409836063,0.24270382999999998
1998-05-14,0.189125,0.47027278,0.4186475409836069,0.28114778
1998-06-24,0.5359575,0.5621451999999999,0.5186475409836065,0.026187699999999925
1998-08-13,0.3285519,0.5185417,0.5186475409836065,0.1899898
1998-09-23,0.23493047,0.41003627,0.4186475409836069,0.17510579999999998
1998-11-12,0.367265,0.5282295,0.21864754098360667,0.1609645
1998-12-16,0.18898259,0.29057205,0.018647540983606496,0.10158946000000002
1999-01-28,0.32441620000000004,0.44280332,0.018647540983606496,0.11838711999999996
1999-03-24,0.16338450000000002,0.31177540000000004,-0.08135245901639404,0.14839090000000002
1999-05-13,0.14027259,0.29441103,-0.08135245901639404,0.15413844000000002
1999-06-23,0.25221798,0.3759395,0.11864754098360615,0.12372151999999997
1999-08-18,0.14443122,0.2908597,-0.08135245901639404,0.14642848
1999-09-29,-0.06557287,0.078001335,-0.08135245901639315,0.143574205
1999-11-10,-0.011589469,0.1946841,-0.08135245901639315,0.206273569
1999-12-15,-0.047200307,0.17014576,0.11864754098360615,0.217346067
2000-01-27,0.0903129,0.40594667,0.11864754098360615,0.31563377000000004
2000-03-15,0.056355685,0.2216558,0.018647540983606496,0.16530011499999997
2000-05-11,-0.0998223,-0.0008066166,0.018647540983606496,0.0990156834
2000-06-21,0.11681466,0.19765784,0.21864754098360667,0.08084318
2000-08-16,0.3037414,0.43281966,0.11864754098360702,0.12907826
2000-09-27,0.20565732,0.8254971999999999,0.4186475409836069,0.6198398799999999
2000-11-08,0.16516960000000006,0.37976164,0.7186475409836067,0.21459203999999996
2000-12-13,0.39573312,0.6681047,0.918647540983606,0.27237158
2001-01-25,0.666683,1.1629539,1.118647540983607,0.49627089999999996
2001-03-14,0.623503,1.3139279,0.8186475409836073,0.6904248999999999
2001-05-09,0.574168,0.86397403,1.0186475409836064,0.28980602999999994
2001-06-20,0.672912,0.8408976999999999,0.918647540983606,0.1679856999999999
2001-08-16,0.5248229,0.7753472,1.4186475409836068,0.25052430000000003
2001-09-27,0.7024017,0.9395567,0.7186475409836058,0.237155
2001-10-31,0.3246316,0.509771,0.5186475409836065,0.18513939999999995
2001-12-05,0.09849386,0.50218844,0.018647540983606496,0.40369457999999997
2002-01-23,-0.05284223,0.07210107,-0.08135245901639315,0.12494330000000001
2002-03-13,-0.21839935,-0.13799125,-0.38135245901639386,0.08040809999999998
2002-05-01,0.070636556,0.13088082,-0.18135245901639369,0.060244264000000006
2002-06-20,0.0186135,0.08452208,-0.2813524590163933,0.06590858
2002-08-07,-0.12908258,-0.1098416,0.21864754098360667,0.019240980000000005
2002-09-18,-0.17259501,-0.09031542,0.21864754098360573,0.08227959
2002-10-30,-0.0077888240000000015,0.11723642,0.11864754098360702,0.125025244
2002-12-04,-0.007323848000000002,0.12558968,-0.18135245901639369,0.132913528
2003-01-22,-0.14552642,-0.011129515,0.21864754098360667,0.13439690499999998
2003-03-13,-0.00097258575,0.3527584,0.018647540983606496,0.35373098575
2003-04-30,-0.092203185,0.121448874,-0.1813524590163928,0.213652059
2003-06-18,-0.05561973,-0.009280251,-0.4813524590163935,0.046339479
2003-08-06,-0.25730148,-0.19253881,-0.2813524590163933,0.06476267000000002
2003-09-10,-0.3223553,-0.16379437,-0.7813524590163933,0.15856093000000002
2003-10-22,-0.37064525,-0.29427278,-0.6813524590163936,0.07637246999999997
2003-12-03,-0.3331372,-0.2832018,-0.5813524590163931,0.04993540000000002
2004-01-21,-0.30787885,-0.23417206,-0.1813524590163928,0.07370679
2004-03-11,-0.2391728,-0.09490873,-0.2813524590163933,0.14426407
2004-04-28,-0.3120384,-0.14900996,-0.381352459016393,0.16302844
2004-06-23,-0.1473362,-0.08465184,-0.1813524590163928,0.06268436
2004-08-05,-0.19199444,-0.13227916,-0.08135245901639315,0.05971527999999998
2004-09-15,-0.20353812,-0.07633315,-0.08135245901639315,0.12720496999999997
2004-11-03,-0.099388614,-0.014302151,-0.08135245901639404,0.085086463
2004-12-08,-0.11990239,0.09939663,-0.08135245901639404,0.21929902
2005-01-26,-0.22009291,-0.095216766,-0.08135245901639315,0.12487614400000001
2005-03-16,-0.20020042,-0.08084357,0.018647540983606496,0.11935684999999999
2005-04-28,-0.009333121,0.12328519,0.018647540983606496,0.132618311
2005-06-22,0.1056148,0.19638713,0.018647540983606496,0.09077233
2005-08-04,-0.11720465,-0.08451046,0.018647540983606496,0.03269419
2005-09-14,0.13499221,0.26058432,0.018647540983606496,0.12559210999999998
2005-10-26,0.06331241,0.17794745,0.018647540983606496,0.11463504000000001
2005-12-07,-0.011824952,0.06898558,0.018647540983606496,0.080810532
2006-01-25,-0.12203364,-0.023916708,0.018647540983606496,0.098116932
2006-03-22,-0.16945325,-0.07937701,0.21864754098360667,0.09007624
2006-05-03,0.02024336,0.18317859,0.41864754098360596,0.16293523000000001
2006-06-21,0.33853087,0.47162092,0.41864754098360596,0.13309005000000002
2006-08-03,0.17023018,0.41933024,0.3186475409836063,0.24910006
2006-09-13,0.24926545,0.5520619000000001,0.41864754098360596,0.3027964500000001
2006-10-18,0.25155026,0.4609562,0.5186475409836065,0.20940593999999996
2006-12-06,0.61707103,0.9307566,0.3186475409836072,0.3136855700000001
2007-01-24,0.29273564,0.51241004,0.3186475409836072,0.2196744
2007-03-14,0.40054852,0.6727677,0.3186475409836072,0.27221917999999995
2007-05-02,0.21490452,0.43581873,0.3186475409836063,0.22091421
2007-06-20,0.30568454,0.39446962,0.21864754098360667,0.08878508000000002
2007-08-02,0.12105653,0.52598804,0.3186475409836072,0.40493151
2007-09-12,0.13888186,0.45541173,0.11864754098360615,0.31652987
2007-10-24,0.3706139,0.8510843000000001,0.21864754098360667,0.48047040000000013
2007-12-05,0.61206245,0.7938279,0.21864754098360667,0.18176545
2008-01-23,0.30983412,0.67768943,0.8186475409836064,0.36785531000000005
2008-03-13,0.54313403,0.87506944,0.41864754098360596,0.33193540999999993
2008-04-23,0.46695334,0.8168954,0.4186475409836069,0.34994206000000005
2008-06-18,0.28110397,0.34018642,0.21864754098360667,0.05908245000000001
2008-07-30,0.29572797,0.45226142,0.21864754098360667,0.15653345000000002
2008-09-10,0.36012733,0.5578754,0.9186475409836068,0.19774807
2008-10-22,1.0683625,1.1559289,1.418647540983606,0.08756639999999982
2008-12-10,1.0702382,1.0848588,0.8186475409836064,0.014620599999999984
2009-01-22,0.80748236,0.985867,1.4186475409836068,0.1783846400000001
2009-03-12,-0.6663332,0.2995113,0.21864754098360573,0.9658445
2009-04-22,-0.1637497,0.27430072,0.6186475409836062,0.43805042
2009-06-17,-0.16282378,-0.024954485,0.018647540983606496,0.137869295
2009-08-06,-0.36812314,-0.3224807,-0.1813524590163928,0.045642440000000006
2009-09-16,-0.47228527,-0.31468496,-0.5813524590163931,0.15760030999999997
2009-10-29,-0.66842806,-0.52737606,-0.4813524590163935,0.14105199999999996
2009-12-09,-0.7237517,-0.5804764,-0.9813524590163936,0.1432753
2010-01-20,-0.8001124,-0.5707799,-0.6813524590163927,0.22933249999999994
2010-03-10,-0.5685272,-0.40809572,-0.7813524590163942,0.16043148000000002
2010-04-21,-0.9191591,-0.4934463,-0.6813524590163945,0.4257128
2010-06-16,-0.96298516,-0.6244723000000001,-0.4813524590163935,0.3385128599999999
2010-08-04,-0.566005,-0.44782454,-0.28135245901639244,0.11818045999999999
2010-09-15,-0.4665597,-0.32268040000000003,-0.6813524590163927,0.1438793
2010-10-27,-0.558743,-0.3760128,-0.7813524590163924,0.1827302
2010-12-08,-0.5916445,-0.4838131,-0.7813524590163942,0.10783140000000002
2011-01-19,-0.69203925,-0.48463982,-0.5813524590163931,0.20739943
2011-03-09,-0.34175527,-0.15682970000000002,-0.6813524590163945,0.18492556999999998
2011-04-20,-0.4289339,-0.25164795,-0.38135245901639386,0.17728594999999997
2011-06-15,-0.2744409,-0.22703607,-0.4813524590163935,0.04740482999999998
2011-08-03,-0.60213304,-0.49898165,-0.1813524590163928,0.10315139000000001
2011-09-14,-0.4710581,-0.33923513,-0.4813524590163935,0.13182296999999998
2011-10-26,-0.54117846,-0.42214063,-0.18135245901639452,0.11903783000000001
2011-12-07,-0.5931571999999999,-0.5001334,-0.1813524590163928,0.09302379999999999
2012-01-18,-0.33496076,-0.27008787,-0.2813524590163942,0.06487289000000002
2012-03-07,-0.34432983,-0.2685248,-0.28135245901639244,0.07580503
2012-04-18,-0.38670948,-0.25257996,-0.08135245901639315,0.13412952
2012-06-13,-0.24489771,-0.10758385,-0.18135245901639452,0.13731386
2012-07-25,-0.2806513,-0.1660561,-0.18135245901639452,0.11459519999999998
2012-09-05,-0.3726715,-0.2485831,-0.18135245901639369,0.12408839999999999
2012-10-17,-0.31349993,-0.22153676,-0.18135245901639369,0.09196316999999998
2012-12-05,-0.2583961,-0.1899414,-0.2813524590163933,0.06845470000000001
2013-01-23,-0.384771,-0.30225992,-0.381352459016393,0.08251107999999996
2013-03-13,-0.42805105,-0.31748417,-0.381352459016393,0.11056687999999998
2013-04-24,-0.043738738,0.13098507,-0.4813524590163935,0.174723808
2013-06-12,-0.1748605,-0.04203628,-0.5813524590163931,0.13282422
2013-07-24,-0.28262943,-0.22990046,-0.5813524590163931,0.052728970000000014
2013-09-11,-0.2622143,-0.19623955,-0.6813524590163936,0.06597475
2013-10-23,-0.28605238,-0.06044352,-0.5813524590163931,0.22560886
